0.0,0.0
3.7017514359302466e-5,-6.168501938273796e-7
0.00010470129516959398,-2.467399800594289e-6
0.00019234842058382876,-5.551645896044018e-6
0.00029613946571803554,-9.869583606267354e-6
0.0004138669493459776,-1.5421206108479737e-5
0.0005440413792529016,-2.2206504630133077e-5
0.0006855692299110481,-3.0225468450025996e-5
0.0008376031851475767,-3.947808489774868e-5
0.0009994615023764572,-4.9964339354349056e-5
0.001170580157379537,-6.168421525255481e-5
0.0013504823847003444,-7.46376940769954e-5
0.0015387582350419756,-8.882475536453525e-5
0.0017350502721444501,-0.00010424537670471766
0.001939043223005172,-0.00012089953374009799
0.002150456277939918,-0.00013878720016668775
0.002369037226902132,-0.00015790834773462065
0.002594557904511337,-0.0001782629462481527
0.0028268105905098497,-0.00019985096356710545
0.003065605122386605,-0.00022267236560664393
0.0033107665486151513,-0.00024672711633805385
0.003562133198900791,-0.00027201517779007386
0.0038195550807322595,-0.00029853651004834033
0.004082892534541864,-0.00032629107125738593
0.004352015096186574,-0.0003552788176207506
0.004626800527381991,-0.00038549970340164756
0.004907133983490969,-0.00041695368092451774
0.00519290729460949,-0.00044964070057502975
0.005484018340861691,-0.00048356071080163425
0.005780370506599595,-0.0005187136581161189
0.006081872201138448,-0.0005550994870950519
0.00638843643594661,-0.0005927181403803368
0.006699980450020515,-0.000631569558680323
0.007016425376604894,-0.0006716536807712489
0.007337695945570329,-0.000712970443498019
0.007663720216687562,-0.0007555197817756473
0.007994429339793975,-0.0007993016285901456
0.008329757338465797,-0.0008443159150000774
0.008669640914310533,-0.0008905625701376686
0.009014019269424417,-0.0009380415212100283
0.00936283394489647,-0.0009867526935005925
0.009716028673551024,-0.0010366960103709005
0.010073549245344426,-0.001087871393261149
0.010435343384058776,-0.001140278761692525
0.010801360634098572,-0.0011939180332680933
0.0111715522563514,-0.001248789123674795
0.011545871132200557,-0.0013048919466844462
0.011924271674889773,-0.0013622264141560701
0.012306709747523953,-0.0014207924360368962
0.012693142587091491,-0.0014805899203642473
0.013083528733941441,-0.0015416187732676492
0.013477827966229813,-0.0016038788989699406
0.013876001238888259,-0.001667370199789494
0.014278010626725094,-0.001732092576141881
0.014683819271304839,-0.0017980459265418698
0.015093391331290508,-0.001865230147604981
0.01550669193596151,-0.00193364513405004
0.0159236871416546,-0.0020032907787005095
0.01634434389089182,-0.0020741669724871547
0.016768629973988085,-0.002146273604449374
0.017196513992950385,-0.002219610561737976
0.017627965327490513,-0.002294177729616623
0.018062954103000586,-0.0023699749914647163
0.018501451160342734,-0.0024470022287791733
0.018943428027329186,-0.0025252593211767586
0.019388856891765748,-0.0026047461463963055
0.01983771057595728,-0.002685462580301156
0.020289962512569558,-0.0027674084968814967
0.020745586721759697,-0.002850583768256685
0.021204557789488414,-0.0029349882646776955
0.021666850846937914,-0.0030206218545297822
0.02213244155096374,-0.003107484404334701
0.022601306065514807,-0.0031955757787532606
0.0230734210439617,-0.003284895840588435
0.023548763612274738,-0.003375444450787357
0.024027311353002234,-0.0034672214684442096
0.024509042290000418,-0.0035602267508032187
0.024993934873868986,-0.003654460153260879
0.02548196796805111,-0.0037499215293690575
0.02597312083556257,-0.003846610730838106
0.026467373126308927,-0.0039445276075389685
0.02696470486496128,-0.004043672007506844
0.027465096439358207,-0.004144043776943633
0.027968528589405038,-0.004245642760221152
0.028474982396442992,-0.004348468799884135
0.028984439273064176,-0.00445252173665323
0.02949688095334721,-0.004557801409428328
0.030012289483491314,-0.0046643076552913415
0.030530647212830934,-0.004772040309509532
0.031051936785207814,-0.004880999205539176
0.03157614113068412,-0.0049911841750280095
0.03210324345757983,-0.005102595047819217
0.03263322724481724,-0.00521523165195466
0.033166076234558486,-0.005329093813677871
0.033701774425121775,-0.005444181357437935
0.03424030606416062,-0.005560494105892942
0.034781655642098966,-0.0056780318799131944
0.03532580788580337,-0.005796794498584879
0.03587274775248655,-0.00591678177921395
0.036422460423829454,-0.006037993537329458
0.03697493130031085,-0.006160429586687218
0.03753014599573917,-0.0062840897392739134
0.038088090331970935,-0.006408973805310428
0.03864875033381426,-0.006535081593255621
0.03921211222410551,-0.006662412909810768
0.03977816241895185,-0.006790967559923002
0.040346887523133645,-0.0069207453467890895
0.04091827432566007,-0.00705174607186009
0.041492309795468904,-0.007183969534844359
0.042068981077268953,-0.007317415533712872
0.0426482754875142,-0.007452083864702115
0.04323018051050814,-0.007587974322319187
0.04381468379463202,-0.0077250866993453585
0.04440177314868906,-0.007863420786840731
0.04499143653836611,-0.008002976374148343
0.04558366208280068,-0.008143753248898503
0.04617843805125686,-0.008285751197013231
0.04677575285989846,-0.008428970002710584
0.047375595068661326,-0.008573409448509327
0.04797795337821876,-0.00871906931523303
0.048582816627036146,-0.008865949382015183
0.04919017378851238,-0.009014049426303523
0.04980001396820305,-0.009163369223864366
0.05041232640112686,-0.009313908548787931
0.05102710044914526,-0.009465667173492788
0.05164432559841933,-0.009618644868730293
0.052263991456936935,-0.009772841403589921
0.05288608775210981,-0.00992825654550426
0.053510604328435636,-0.010084890060253227
0.054137531145226896,-0.010242741711969625
0.05476685827439961,-0.010401811263144139
0.055398575898322214,-0.01056209847462999
