0.25,0.0,-0.0,-0.0
0.6460701405702118,4.9467319233938,1.8180061986073792,7.277462462074169e-5
0.5844258737512518,9.432566483191028,41.08762075384975,-0.0009267799752361583
0.5792795573750457,13.579349987633854,89.98495260125051,0.0008975018253813971
0.6022037405336174,18.3926150116504,120.88424399452506,-0.001254341835775108
0.5862644521845229,22.585758975079404,-373.5518043688336,0.001866196601554293
0.5418693080205275,27.051771997121474,-184.9376638216694,0.0006107919117965821
0.5171595441310443,31.831861802375172,-118.0217911987759,-0.00012049955712711835
0.5095137879420104,35.95541081558032,-80.54774005282952,-1.1729742389832154e-5
0.504311141289161,40.51649387854787,-53.50434385502534,-0.0033866416805992117
0.4947216613709248,44.98542460647653,-50.46398317349576,-0.00020626209810714613
0.4947899222915236,49.435066791881646,-10.95563655673947,6.04313715335536e-6
0.5098947698598619,53.947379147568334,45.91775095696677,0.0007283281288454901
0.5328860741869345,58.640273550091386,50.033513053394145,-0.0001521385663281194
0.5533259335032761,62.97479558941406,71.17639855259031,-0.00417554246147489
0.5511997199480319,67.3647704227048,62.87409285493938,0.0079052276621141
0.5508600000576689,71.77155255334027,71.81756659252932,-5.221829799495481e-5
0.548200526052914,76.18278093621271,75.53688147226568,-0.003521813400865881
0.5168105582809949,81.00841543039837,78.88975460486681,-0.0025526698986126917
0.46965090163010176,85.43997832172624,95.49721358614852,-0.005503781374969208
0.4099392355911613,89.77475398295097,66.30985770323798,-0.0009266799820206728
0.41018121389413714,94.25990689039494,20.96358582267493,-0.0003418252358873275
0.4434210101173081,98.98833305679526,18.624036943025327,-0.00501172768567848
0.459592859875144,103.0401167483169,45.45466458305137,0.006764613787758833
0.4741837845345811,107.70990699339066,30.963077411145903,3.947784111346664e-5
0.4809484068631595,112.01052078026923,21.74572096306679,0.0029317925629470665
0.46094572992852456,116.71540842010606,26.247846878982433,-0.00022525533444905932
0.43634263725742656,121.20138797943602,19.34023851597637,0.0007229034820710467
0.42054009494369676,125.47818097449135,22.79938751201461,0.0027231958514590815
0.406708977019799,130.02724344631284,32.914330205009364,-0.004127210905565448
0.3917742977995883,134.4342149100516,157.66134167376325,0.0008762528869112884
0.41043234588304345,139.2269696803999,12.533611140614767,-0.0025526719881847626
0.4329304718144287,143.44380491794595,20.60472887180984,0.000888706837105957
0.45404676923680065,147.86785591835013,-5.9107007933488545,0.003538209131717096
0.47050842650474467,152.4891281709294,-7.222939839173074,8.157979477907418e-5
0.48027132307412096,157.2309227242278,-22.39863441390578,1.69172467465728e-5
0.4909679705492963,161.59693209964465,-33.90758727523098,0.0004435384345562454
0.5022614733708934,166.06273942538087,-40.1443502843681,0.0012305994455026337
0.4989719615322795,170.55680779815333,-53.38686549177942,-0.0010007094316080156
0.49390792808633016,175.02712038830262,-53.82713386627847,-0.00048442137964599397
0.48538861323802784,179.43832580522326,-75.58431721202906,-6.9442916128537036e-6
0.48306298491350796,183.79471154021815,-14.6778184114957,-4.992470428177853e-6
0.48512507794511855,188.63884552983637,-10.178874672915715,-1.744787924806701e-6
0.4879540588747321,193.01612574276973,-8.624116152994109,-1.1546433054121508e-6
